name;level;damage
Alakazam;42;30
Blastoise;52;40
Chansey;55;80
Charizard;76;100
Clefairy;14;0
Gyarados;41;50
Hitmonchan;33;40
Machamp;67;60
Magneton;28;80
Mewtwo;53;10
Nidoking;23;30
Ninetales;32;80
Poliwrath;48;40
Raichu;73;60
Venusaur;67;60
Zapdos;64;100
Beedrill;52;40
Dragonair;40;30
Dugtrio;80;70
Electabuzz;42;30
Electrode;65;50
Pidgeotto;32;20
Arcanine;90;80
Charmeleon;62;50
Dewgong;42;50
Dratini;10;10
Farfetch'd;20;30
Growlithe;18;20
Haunter;22;50
Ivysaur;20;30
Jynx;23;20
Kadabra;38;50
Kakuna;23;20
Machoke;40;60
Magikarp;8;10
Magmar;24;50
Nidorino;25;50
Poliwhirl;28;30
Porygon;12;0
Raticate;41;20
Seel;12;10
Wartortle;22;40
Abra;10;10
Bulbasaur;13;20
Caterpie;13;10
Charmander;10;30
Diglett;8;30
Doduo;10;10
Drowzee;10;10
Gastly;8;0
Koffing;13;10
Machop;20;20
Magnemite;13;40
Metapod;21;20
Nidoran â;20;30
Onix;12;10
Pidgey;8;10
Pikachu;12;30
Poliwag;13;10
Ponyta;10;30
Rattata;9;20
Sandshrew;12;10
Squirtle;8;10
Starmie;28;20
Staryu;15;20
Tangela;8;20
Voltorb;10;10
Vulpix;11;10
Weedle;12;10
Clefable;34;0
Electrode;42;20
Flareon;28;60
Jolteon;29;20
Kangaskhan;40;20
Mr. Mime;28;10
Nidoqueen;43;50
Pidgeot;40;30
Pinsir;24;50
Scyther;25;30
Snorlax;20;30
Vaporeon;42;30
Venomoth;28;10
Victreebel;42;20
Vileplume;35;40
Wigglytuff;36;10
Clefable;34;0
Electrode;42;20
Flareon;28;60
Jolteon;29;20
Kangaskhan;40;20
Mr. Mime;28;10
Nidoqueen;43;50
Pidgeot;40;30
Pinsir;24;50
Scyther;25;30
Snorlax;20;30
Vaporeon;42;30
Venomoth;28;10
Victreebel;42;20
Vileplume;35;40
Wigglytuff;36;10
Butterfree;28;40
Dodrio;28;10
Exeggutor;35;20
Fearow;27;40
Gloom;35;20
Lickitung;10;10
Marowak;26;30
Nidorina;24;30
Parasect;28;30
Persian;25;30
Primeape;45;50
Rapidash;33;30
Rhydon;48;50
Seaking;28;30
Tauros;24;20
Weepinbell;28;30
Bellsprout;11;10
Cubone;13;10
Eevee;12;10
Exeggcute;14;20
Goldeen;12;10
Jigglypuff;14;20
Mankey;7;10
Meowth;15;10
Nidoran â;13;10
Oddish;8;10
Paras;8;20
Pikachu;14;20
Rhyhorn;18;30
Spearow;13;10
Venonat;12;10
Aerodactyl;28;30
Articuno;35;50
Dragonite;45;40
Gengar;38;30
Haunter;17;10
Hitmonlee;30;50
Hypno;36;30
Kabutops;30;40
Lapras;12;10
Magneton;35;100
Moltres;35;80
Muk;34;30
Raichu;45;30
Zapdos;40;40
Aerodactyl;28;30
Articuno;35;50
Dragonite;45;40
Gengar;38;30
Haunter;17;10
Hitmonlee;30;50
Hypno;36;30
Kabutops;30;40
Lapras;31;10
Magneton;35;100
Moltres;35;80
Muk;34;30
Raichu;45;30
Zapdos;40;40
Arbok;27;20
Cloyster;25;30
Gastly;17;10
Golbat;29;30
Golduck;27;20
Golem;36;100
Graveler;29;40
Kingler;27;40
Magmar;31;20
Omastar;32;30
Sandslash;33;20
Seadra;23;20
Slowbro;26;20
Tentacruel;21;10
